yarn run v1.3.2
    at Object.isSpreadProperty (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/types/lib/validators/generated/index.js:1244:11)
    at hasSpread (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/babel-plugin-transform-object-rest-spread/lib/index.js:38:13)
    at PluginPass.ObjectExpression (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/babel-plugin-transform-object-rest-spread/lib/index.js:234:14)
    at newFn (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/visitors.js:223:21)
    at NodePath._call (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:64:19)
    at NodePath.call (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:38:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:99:12)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitSingle (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:98:19)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:180:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitMultiple (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:93:17)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:178:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitMultiple (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:93:17)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:178:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitSingle (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:98:19)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:180:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitSingle (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:98:19)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:180:19)
Trace: The node type SpreadProperty has been renamed to SpreadElement
    at Object.isSpreadProperty (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/types/lib/validators/generated/index.js:1244:11)
    at hasSpread (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/babel-plugin-transform-object-rest-spread/lib/index.js:38:13)
    at PluginPass.ObjectExpression (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/babel-plugin-transform-object-rest-spread/lib/index.js:234:14)
    at newFn (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/visitors.js:223:21)
    at NodePath._call (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:64:19)
    at NodePath.call (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:38:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:99:12)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitSingle (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:98:19)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:180:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitMultiple (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:93:17)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:178:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitMultiple (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:93:17)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:178:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitSingle (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:98:19)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:180:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitSingle (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:98:19)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:180:19)
Trace: The node type SpreadProperty has been renamed to SpreadElement
    at Object.isSpreadProperty (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/types/lib/validators/generated/index.js:1244:11)
    at hasSpread (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/babel-plugin-transform-object-rest-spread/lib/index.js:38:13)
    at PluginPass.ObjectExpression (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/babel-plugin-transform-object-rest-spread/lib/index.js:234:14)
    at newFn (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/visitors.js:223:21)
    at NodePath._call (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:64:19)
    at NodePath.call (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:38:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:99:12)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitSingle (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:98:19)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:180:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitMultiple (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:93:17)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:178:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitMultiple (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:93:17)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:178:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitSingle (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:98:19)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:180:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitSingle (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:98:19)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:180:19)
Trace: The node type SpreadProperty has been renamed to SpreadElement
    at Object.isSpreadProperty (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/types/lib/validators/generated/index.js:1244:11)
    at hasSpread (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/babel-plugin-transform-object-rest-spread/lib/index.js:38:13)
    at PluginPass.ObjectExpression (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/babel-plugin-transform-object-rest-spread/lib/index.js:234:14)
    at newFn (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/visitors.js:223:21)
    at NodePath._call (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:64:19)
    at NodePath.call (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:38:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:99:12)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitSingle (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:98:19)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:180:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitMultiple (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:93:17)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:178:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitMultiple (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:93:17)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:178:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitSingle (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:98:19)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:180:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitMultiple (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:93:17)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:178:19)
Trace: The node type SpreadProperty has been renamed to SpreadElement
    at Object.isSpreadProperty (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/types/lib/validators/generated/index.js:1244:11)
    at hasSpread (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/babel-plugin-transform-object-rest-spread/lib/index.js:38:13)
    at PluginPass.ObjectExpression (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/babel-plugin-transform-object-rest-spread/lib/index.js:234:14)
    at newFn (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/visitors.js:223:21)
    at NodePath._call (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:64:19)
    at NodePath.call (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:38:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:99:12)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitSingle (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:98:19)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:180:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitSingle (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:98:19)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:180:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitMultiple (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:93:17)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:178:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitSingle (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:98:19)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:180:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitSingle (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:98:19)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:180:19)
Trace: The node type SpreadProperty has been renamed to SpreadElement
    at Object.isSpreadProperty (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/types/lib/validators/generated/index.js:1244:11)
    at hasSpread (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/babel-plugin-transform-object-rest-spread/lib/index.js:38:13)
    at PluginPass.ObjectExpression (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/babel-plugin-transform-object-rest-spread/lib/index.js:234:14)
    at newFn (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/visitors.js:223:21)
    at NodePath._call (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:64:19)
    at NodePath.call (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:38:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:99:12)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitMultiple (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:93:17)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:178:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitSingle (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:98:19)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:180:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitSingle (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:98:19)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:180:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at traverse (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:46:12)
    at transformFile (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/core/lib/transformation/index.js:107:27)
    at runSync (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/core/lib/transformation/index.js:35:3)
    at transformSync (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/core/lib/transform-sync.js:15:38)
    at Object.transform (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/core/lib/transform.js:20:65)
    at transpile (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/babel-loader/lib/index.js:55:20)
    at Object.module.exports (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/babel-loader/lib/index.js:179:20)
    at LOADER_EXECUTION (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/loader-runner/lib/LoaderRunner.js:119:14)
    at runSyncOrAsync (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/loader-runner/lib/LoaderRunner.js:120:4)
Hash: 1992ce36585c10fc86ac
Version: webpack 2.7.0
Time: 1870ms
   Asset     Size  Chunks             Chunk Names
index.js  3.14 kB       0  [emitted]  main
   [0] ./src/index.js 484 bytes {0} [built] [failed] [1 error]

ERROR in ./src/index.js
Module parse failed: /Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/babel-loader/lib/index.js??ref--0!/Users/hugo/WorkingSpace/react-components/boilerplate/src/index.js Unexpected token (56:26)
You may need an appropriate loader to handle this file type.
|       var newColor = this.state.color === '#fff' ? '#000' : '#fff';
|       setInterval(function () {
|         _this2.setState({ ...state,
|           color: newColor
|         });
error Command failed with exit code 2.
info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
